M_phi,g,si,norm
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
5.854193171298619,0.010577462757273073,2.4557947790854797,9.311562209725082e-19
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
79.40640415826238,0.0031799650561118,2.276337950020184,1.4575356068017523e-18
11.448948707472454,0.011418134697052627,2.6830138184057217,1.3031398751201384e-18
0.8193802825832419,0.0003969501296573394,2.965252429993283,5.8164457770710174e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
19.045443567721186,0.0009963658120196244,2.341565050668599,9.668321954127128e-19
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
187.3355303613387,0.19825951507396536,2.653153304942453,3.261402920430133e-18
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
0.9422866345217523,0.0041090634911747454,2.7723824194699622,3.966649804902219e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
4.249752670311847,0.0012365099743984575,2.584718591804954,8.640247096937232e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
1.1861320023987947,0.013057360332292905,2.598621870991035,8.060739342871151e-19
19.068128185419283,0.03306880971228121,2.440347235769127,2.297963384366892e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
1.4984631989841786,0.002171974168251122,2.3543808218962123,1.0134481063596734e-18
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
15.351201754090763,0.026835305287064008,2.3837869939989,2.244171096460113e-19
196.68069296876766,0.20374229122154464,2.2763434289639317,9.995986805834346e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
84.11962779167965,0.0011570012011172333,2.406865965674963,3.4293815362415505e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.8406231715412211,0.010760047243400711,2.439436729606318,2.2496977584213694e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
23.73803891722506,0.0008849957139166917,2.2257558321468616,1.0266427054012976e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
313.193181399285,0.33194858695208723,2.452712133135874,1.4547371374034328e-18
7.386146989540436,0.00023625768935212556,2.3796826121938413,2.5521351611945966e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
102.31946244980952,0.0013142985654958476,2.2878486099186603,2.8801263571818468e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.584833531220303,0.009542609730968318,2.4548420416604726,1.5286146132609367e-18
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.9537500144065166,0.01660319041274552,2.864600143627745,2.1753125118906633e-18
32.85158591108219,0.05612775816503138,2.6610978041787896,2.6002726506774764e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.5235854193367184,0.00026712053173974385,2.489930054640391,2.8546317943837078e-18
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
15.199596848372181,0.0005576872515957927,2.179862385877297,9.446419241749972e-19
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
5.149903073763482,0.012387460165610027,2.508779137668448,8.856282893763126e-19
32.10328016852532,0.04747012279044534,2.576282200400328,3.8858089630926235e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
337.757293600634,0.3445910716592187,2.350439068590328,9.001090260439013e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
14.121418477181095,0.0010615525071911765,2.5386124913210812,7.829411338978891e-18
24.155611512551022,0.0022013416173030584,2.2178458778588253,1.0243901465851477e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
3.84785052149466,0.0004684600386365193,2.18745700166245,8.273180612256849e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.7565254758705522,0.008332208357945545,2.5682609300204984,1.7016623854094846e-18
6.7853478136811365,0.007818689441719708,2.5665450943120653,6.073556618267634e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
37.37804264810506,0.03928845945750985,2.3255743612076003,2.7171625900967796e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
19.922856058659953,0.03420948205029781,2.6326567432121597,3.616996026704213e-18
17.639149033457898,0.019362740343136217,2.5194649169026317,1.9947811839582135e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
6.199445563182593,0.009583558736668836,2.8638867022971772,5.307146818502615e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
135.77185261224727,0.15783532455249727,2.6602194687156517,6.951410901422286e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
25.412980798358717,0.02821754503142232,2.5748550567457364,1.2838327063589581e-18
1.1115286650093832,0.0016035371788068302,2.4293050130416467,4.487343214797341e-19
198.92105671979886,0.21056594422871794,2.6347021701871602,3.0950946040300984e-18
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
2.3316878867975612,0.0013181611157498982,2.900400615414506,8.73210673998913e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6814840971507501,0.010865735272061014,2.440213740100589,1.5690469928535884e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
43.6152416183613,0.045428428465630624,2.4119767186136643,3.183764394217737e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
34.76501005471658,0.05902713515897375,2.668473119863569,2.553571443345234e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.5761196481930906,0.0019519827450326468,2.1815325745964165,2.676789910888735e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.9753972923336522,0.0014014918854860922,2.7628391158810475,7.492621521385544e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
0.37070557040789776,0.0009961067288730523,2.5943696774895306,8.484130082066938e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
13.238432716796282,0.007865339445542976,2.54904645366632,8.086956512808704e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
0.8913298493915253,0.02333182318633505,2.829155317259263,6.103382758788218e-19
33.446253742753505,0.05718177265191539,2.6591382914303594,2.5060472094921295e-19
3.342044490421542,0.004903678256868412,2.5875912584266008,1.313832367169311e-18
0.6448329283592427,0.001712689975911037,2.2491168005067004,2.863773925707515e-19
356.4436998869708,0.3778903443834487,2.3838312622836115,8.338830915392957e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.323496203286638,0.0009587780239087662,2.557063849484832,7.641479503442131e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
0.6278184413432709,0.011258269199339145,2.4268327015302655,1.3233639648254135e-19
17.243158277735652,0.018378990506856895,2.5165825328858493,6.7010641003866574e-18
25.65497385812391,0.0008395007976658336,2.1784475259904443,1.0510754228829402e-18
7.966422535572194,0.0014668499200457229,2.5754715013708624,8.78982904056385e-18
48.064490394210615,0.05013273984945492,2.3744868068044194,3.4438927951686184e-18
1.5195233800011025,0.018608122910499944,2.7672350200341684,7.906654463995842e-19
21.811170046349062,0.03174016811957037,2.6209327751914064,4.149947257923564e-18
3.5731396306249286,0.0051502946788807395,2.6215177726390895,1.4012392834486315e-18
0.4045489153431031,0.0017688886296814631,2.156344693529946,2.0278594024841818e-19
423.4583299207643,0.4486849189023593,2.4266493855183198,9.526698653918978e-19
9.909841200932727,0.0001546093784516201,2.1506848389620914,1.193328395077534e-18
0.13497105426844977,0.00015163631614938268,2.1819009861809158,7.912872600154064e-19
145.33078449742143,0.0016860364259553087,2.006577163565007,1.582082070702423e-18
1.96842890521252,0.0016645086161853444,2.76290631069316,7.4989503367596195e-19
1.1036971902234924,0.0004395118760582317,2.949746531978377,5.9347301113146005e-18
