M_phi,g,si,norm
2.6656166403183645,0.2943786448326605,2.4084770134269458,7.226630035432868e-18
73.24003422235683,0.683097561987636,2.6044183146142923,1.6800216735175572e-18
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
9.926281848771001,0.0990802948995213,2.449577438305764,5.231425001833647e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
133.7705983928523,0.3536818174781361,2.7897729534022044,2.8173302736247104e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
10.829490820061164,0.3729035848374388,2.6235590834931606,5.307152743998645e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.461993666956587,0.005876648392274747,2.507627277409745,4.337208851963588e-19
32.432621072860854,0.004237812938976408,2.1727458126422343,6.035186339214025e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
122.14472638117815,0.06829897388766129,2.4158842575670088,5.229402383517008e-19
11.972659804567279,0.10956054687663325,2.756812305195661,1.9213874840177585e-18
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
439.7168999131063,0.08275482917542541,2.311949698351491,4.77381878778578e-18
28.220971753144454,0.1264280455244809,2.195336503856582,2.130634511319641e-18
214.88548686807437,0.011573049338273595,2.9325557269850604,3.569342652468306e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
54.25568193942209,0.46031901390013885,2.6168959473103603,6.518220403162466e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
29.630095913188057,0.02988185013854604,2.592646804512569,1.1780932217014047e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
238.77468105863,0.01011840308096644,2.97443370751795,2.4151116291968127e-19
3.0666340650777855,0.09512079530847008,2.6672665248937153,6.855864545562058e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
356.80617491222614,0.3013417872945325,2.8074452016940405,6.8985919923090396e-18
36.83572356246742,0.4795326965875746,2.6942945526955038,6.697703060989712e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
107.6756300001237,0.07256149676166065,2.8052904817394295,2.7712475815929206e-18
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
1.4448174045495148,0.2624514372855563,2.352900216488,7.723706168860204e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
0.739893144875476,0.08014718074242186,2.7723908782281836,7.674448088004749e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
3.5484976713063165,0.3116391255740564,2.438488073613144,7.055954707430092e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
18.58463493843785,0.07040802840306748,2.477170998402484,6.996695588127634e-19
1.8614182048992056,0.004528356904262093,2.1700818665221604,6.22828880743403e-18
21.95220459076468,0.04664583086380139,2.5654623060168293,1.6593464154503971e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
60.78067545564997,0.03161727592806033,2.832314808491478,8.123084359641036e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
5.409480433123462,0.5147586849883853,2.627097480664623,7.079103018462003e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
146.54316554017944,0.0045072410995192005,2.5192778993671494,5.247227492715336e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
21.196415346812216,0.036296146851728314,2.5998114825489567,1.9912991663535456e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
14.141957263757888,0.08959265950702713,2.054171659437195,8.757966476995023e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
4.874597561155081,0.5530382799195859,2.6494641709134634,7.706527297916176e-18
0.909231724805716,0.7439929816586548,2.568070319242737,1.545451528124612e-18
301.256529592172,0.0023988255741223766,2.425393450992862,6.784012675254011e-19
39.661271421764596,0.015602190889775314,2.4409556387748106,3.022546432621644e-18
64.8957936110744,0.030213558725774442,2.2447821061136692,6.956326119067699e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
199.7203877676847,0.03339691683582584,2.8528494874562966,1.5345687214258862e-18
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
5.139797320095404,0.5455929287236458,2.648494047268448,7.613897259316841e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
20.483512328112017,0.042431307211097724,2.5177911492850362,5.779424248073099e-19
52.76509170075349,0.005404358574862958,2.3220267995828867,5.2831912308378134e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
4.839829879195562,0.13282617409704914,2.303966190464121,4.588358517674714e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
3.308269948410354,0.6651345718138735,2.71496180858046,9.543849121662351e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
8.480289492633954,0.030327212175136127,2.729747730047977,8.458018437852659e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
2.4116127368941984,0.34436281068897634,2.436496433676446,7.718863744131712e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
169.65729470416272,0.2387930366700587,2.8536027647905673,2.6755030316768686e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
375.91704223850496,0.09745187628463742,2.67536063520139,4.816514101971007e-18
2.49549846407189,0.6198303025764171,2.658167121086333,8.537508600746282e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
15.453348299971035,0.2560451198220353,2.6107661861662117,4.011538685615919e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
0.11257070099208251,0.0897363604001611,2.7694579225914104,9.224158302564178e-18
5.725292270400789,0.2242420146454672,2.2390091850057168,1.1542369497461193e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
4.717185826285178,0.5572815871493741,2.6497413601196573,7.757680862996952e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
163.47348664317795,0.25524869566216296,2.544863712096882,3.890002088530715e-18
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
25.014663603626243,0.01012775347718009,2.613999159847946,1.1616773864013772e-18
7.3983883799792105,0.07418251048893672,2.3053683517717007,2.5483483117831613e-18
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
6.449617329724646,0.08761502025585587,2.7750204391051043,8.988232217283163e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
445.4928933803293,0.18194577325910416,2.8709428687007286,8.530725770843743e-18
41.49541525406123,0.5094144424083867,2.683899510705964,5.147095137650497e-18
110.98102672773439,0.42664105788942197,2.7492383205012763,2.907396577482769e-19
297.94493582943466,0.0027614482454498624,2.4561759831725087,6.54079827457844e-19
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
241.45192414879205,0.008947486834324435,2.981300160404657,2.391764618074559e-19
20.907195583715378,0.08180433412115323,2.7338278873879145,8.570571261060861e-18
0.4071992866353941,0.3382215544268357,2.08832536632047,1.8649302320372453e-18
438.61871935148747,0.18052257713028447,2.8693765103653037,8.54142847964693e-18
4.874597561155081,0.5530382799195859,2.6494641709134634,7.706527297916176e-18
0.12987567811817996,0.7815233653825353,2.5520731091287847,3.3454896491806406e-19
227.09345165262414,0.0031554135114997602,2.3805431513734736,2.0900184324938103e-18
22.960830180982338,0.005932251900562642,2.5707851053534156,4.1913448708038137e-19
0.18931406434785927,0.004417099839900566,2.138326595543919,6.688657608383348e-18
23.48754960042325,0.03048891833919153,2.5813763832435987,1.2053205368913426e-18
11.069284201771882,0.10970739804653822,2.3904268292064383,4.400826132504187e-19
3.444059015995556,0.038811608238471455,2.7850338158622554,9.941937575590996e-19
964.5225786748488,0.0020729798483068653,2.3996613209700906,1.2442182252920083e-18
0.12153386094504345,0.1503367333430857,2.2384794132299057,7.730334149716107e-18
18.789212952925865,0.005467256763694632,2.0426155032323416,5.411160741635617e-19
